Datetime,Volume,Open,High,Low,Close,Rate
2019-05-28 06:00,20527,75.746,75.954,75.550,75.726,-0.00026404034536471924
2019-05-29 06:00,22131,75.741,75.865,75.456,75.806,0.0008581877714843708
2019-05-30 06:00,17761,75.809,76.163,75.630,75.776,-0.00043530451529503425
2019-05-31 06:00,31993,75.78,75.786,75.090,75.112,-0.008814990762734315
2019-06-03 06:00,28500,75.068,75.487,74.968,75.401,0.004435978046571087
2019-06-04 06:00,27698,75.396,75.696,75.082,75.606,0.002785293649530396
2019-06-05 06:00,26555,75.604,75.904,75.404,75.585,-0.0002513094545262877
2019-06-06 06:00,27660,75.594,75.776,75.280,75.628,0.00044977114585821663
2019-06-07 06:00,25375,75.632,75.817,75.492,75.738,0.001401523164797897
2019-06-08 06:00,1,75.734,75.734,75.734,75.734,0.0
2019-06-10 06:00,18305,76.038,76.038,75.420,75.507,-0.006983350430048025
2019-06-11 06:00,19327,75.482,75.680,75.398,75.542,0.0007948914973106472
2019-06-12 06:00,20408,75.546,75.593,75.146,75.182,-0.0048182564265481205
2019-06-13 06:00,19794,75.179,75.287,74.775,74.957,-0.0029529522872079757
2019-06-14 06:00,19259,74.936,74.968,74.482,74.592,-0.004590583964983563
2019-06-17 06:00,11431,74.598,74.781,74.360,74.381,-0.0029089251722566123
2019-06-18 06:00,20718,74.384,74.668,73.929,74.574,0.002554312755431245
2019-06-19 06:00,20585,74.576,74.774,74.310,74.397,-0.002400236000858022
2019-06-20 06:00,27188,74.388,74.681,74.134,74.299,-0.0011964295316448706
2019-06-21 06:00,21290,74.268,74.540,74.146,74.34,0.0009694619486185534
2019-06-24 06:00,17717,74.376,74.788,74.349,74.708,0.004463805528665075
2019-06-25 06:00,27652,74.699,74.857,74.338,74.606,-0.0012449965862997299
2019-06-26 06:00,20473,74.592,75.352,74.538,75.291,0.009370978120978096
2019-06-27 06:00,17864,75.298,75.620,75.229,75.544,0.0032670190443304615
2019-06-28 06:00,17041,75.554,75.798,75.328,75.754,0.002647113322921392
2019-07-01 06:00,18950,76.089,76.286,75.428,75.53,-0.007346659832564464
2019-07-02 06:00,16302,75.538,75.746,75.318,75.458,-0.0010590696073499205
2019-07-03 06:00,15018,75.466,75.906,75.136,75.799,0.004412583150027995
2019-07-04 06:00,7315,75.784,75.928,75.619,75.725,-0.0007785284492770467
2019-07-05 06:00,14109,75.709,75.898,75.553,75.719,0.00013208469270484228
2019-07-08 06:00,9660,75.679,75.889,75.636,75.818,0.001836705030457535
2019-07-09 06:00,10624,75.804,75.916,75.302,75.414,-0.0051448472376127985
2019-07-10 06:00,15142,75.423,75.622,75.291,75.494,0.0009413574108693363
2019-07-11 06:00,15396,75.453,75.701,75.186,75.676,0.0029554822207201697
2019-07-12 06:00,13707,75.68,75.911,75.543,75.764,0.0011099365750527083
2019-07-15 06:00,10136,75.714,76.023,75.622,75.964,0.0033018992524500093
2019-07-16 06:00,12330,75.958,76.144,75.824,75.896,-0.0008162405539903317
2019-07-17 06:00,10665,75.905,76.006,75.664,75.666,-0.0031486726829590187
2019-07-18 06:00,15796,75.694,75.986,75.460,75.916,0.002932861257166938
2019-07-19 06:00,16205,75.922,76.112,75.818,75.866,-0.0007375991148810278
2019-07-22 06:00,10968,75.9,76.162,75.862,75.892,-0.00010540184453240812
2019-07-23 06:00,11287,75.89,76.074,75.617,75.818,-0.0009487415996837888
2019-07-24 06:00,10992,75.814,75.832,75.346,75.492,-0.0042472366581368685
2019-07-25 06:00,15144,75.472,75.589,75.255,75.512,0.0005299978800085628
2019-07-26 06:00,10218,75.53,75.588,75.026,75.109,-0.0055739441281610815
2019-07-29 06:00,7056,75.04,75.194,74.906,75.076,0.00047974413646038313
2019-07-30 06:00,11251,75.08,75.196,74.588,74.646,-0.0057805007991475425
2019-07-31 06:00,22132,74.66,74.894,74.352,74.457,-0.002718992767211398
2019-08-01 06:00,28636,74.454,74.856,72.954,73.018,-0.019287076584199547
2019-08-02 06:00,35098,72.997,73.164,72.220,72.474,-0.007164678000465719
2019-08-05 06:00,37780,72.416,72.467,71.405,71.586,-0.011461555457357468
2019-08-06 06:00,38087,71.589,72.722,71.239,71.966,0.005266172177289742
2019-08-07 06:00,42180,71.956,72.059,70.746,71.822,-0.001862249152259719
2019-08-08 06:00,25378,71.804,72.360,71.572,72.158,0.004930087460308607
2019-08-09 06:00,25869,72.141,72.239,71.482,71.716,-0.0058912407646139
2019-08-12 06:00,18569,71.642,71.702,70.903,71.075,-0.00791435191647348
2019-08-13 06:00,36335,71.087,72.932,70.972,72.556,0.020664819165248132
2019-08-14 06:00,33943,72.571,72.584,71.252,71.464,-0.015254027090711157
2019-08-15 06:00,42437,71.43,72.504,71.340,71.908,0.006691866162676668
2019-08-16 06:00,20400,71.884,72.238,71.812,72.094,0.0029213733236880773
2019-08-19 06:00,14035,72.075,72.306,71.978,72.134,0.0008185917447103364
2019-08-20 06:00,15027,72.128,72.360,71.909,71.999,-0.0017884871339840962
2019-08-21 06:00,12945,72.002,72.405,71.986,72.296,0.004083219910558195
2019-08-22 06:00,16655,72.303,72.360,71.840,71.914,-0.005380136370551648
2019-08-23 06:00,30946,71.912,72.110,71.035,71.185,-0.010109578373567747
2019-08-26 06:00,52460,70.782,72.076,69.965,71.908,0.015907999208838473
2019-08-27 06:00,22382,71.921,71.940,71.263,71.406,-0.0071606345851698465
2019-08-28 06:00,20062,71.402,71.592,71.220,71.451,0.000686255286966645
2019-08-29 06:00,20639,71.446,71.809,71.120,71.666,0.0030792486633261324
2019-08-30 06:00,18262,71.67,71.756,71.338,71.585,-0.0011859913492396812
2019-09-02 06:00,11700,71.392,71.534,71.226,71.333,-0.0008264231286418297
2019-09-03 06:00,21578,71.341,71.728,71.096,71.635,0.004121052410255129
2019-09-04 06:00,16294,71.624,72.346,71.560,72.329,0.00984306936222493
2019-09-05 06:00,20922,72.316,73.149,72.257,72.883,0.00784058852812646
2019-09-06 06:00,18274,72.874,73.286,72.846,73.218,0.004720476438784866
2019-09-09 06:00,13351,73.114,73.666,73.039,73.603,0.0066881855732142965
2019-09-10 06:00,15932,73.588,73.835,73.416,73.782,0.002636299396640792
2019-09-11 06:00,13592,73.786,74.202,73.674,74.002,0.0029273845987042796
2019-09-12 06:00,25402,73.997,74.488,73.877,74.23,0.003148776301742018
2019-09-13 06:00,13797,74.24,74.498,74.160,74.383,0.0019261853448275955
2019-09-16 06:00,18909,73.762,74.282,73.762,74.246,0.006561644207044205
2019-09-17 06:00,16979,74.255,74.296,73.898,74.231,-0.0003232105582115805
2019-09-18 06:00,16457,74.236,74.273,73.852,74.056,-0.0024246996066599334
2019-09-19 06:00,17775,74.04,74.070,73.127,73.404,-0.008589951377633845
2019-09-20 06:00,13933,73.388,73.459,72.702,72.77,-0.008420995258080466
2019-09-23 06:00,13190,72.94,73.043,72.624,72.84,-0.0013709898546749974
2019-09-24 06:00,20316,72.844,73.307,72.718,72.82,-0.0003294711987260572
2019-09-25 06:00,20711,72.841,73.084,72.481,72.746,-0.0013042105407668602
2019-09-26 06:00,16755,72.735,72.992,72.626,72.777,0.0005774386471437628
2019-09-27 06:00,20303,72.78,73.318,72.626,73.017,0.0032563891178894583
2019-09-30 06:00,16531,73.003,73.104,72.704,72.948,-0.0007533936961495667
2019-10-01 06:00,23672,72.952,73.382,72.044,72.24,-0.009759842087948285
2019-10-02 06:00,19901,72.234,72.484,71.736,71.893,-0.004720768613118393
2019-10-03 06:00,21867,71.879,72.164,71.742,72.078,0.0027685415768165674
2019-10-04 06:00,18483,72.083,72.456,71.997,72.36,0.0038427923366119755
2019-10-07 06:00,15348,72.064,72.420,71.923,72.213,0.0020676065719360697
2019-10-08 06:00,21639,72.21,72.544,71.950,72.052,-0.0021880625952082405
2019-10-09 06:00,15592,72.041,72.489,71.924,72.276,0.0032620313432628564
2019-10-10 06:00,30340,72.27,73.079,71.844,72.994,0.010017988100179934
2019-10-11 06:00,25897,73.0,73.960,72.866,73.599,0.008205479452054847
2019-10-14 06:00,16662,73.574,73.748,72.998,73.456,-0.0016038274390408975
2019-10-15 06:00,19182,73.46,73.688,73.083,73.535,0.0010209637898176266
2019-10-16 06:00,21397,73.522,73.558,73.070,73.516,-8.16082261091949e-05
2019-10-17 06:00,21899,73.502,74.402,73.402,74.152,0.008843296781040049
2019-10-18 06:00,14800,74.184,74.356,74.068,74.337,0.0020624393400194892
2019-10-21 06:00,10497,74.337,74.726,74.337,74.594,0.003457228567200597
2019-10-22 06:00,13868,74.586,74.824,74.304,74.386,-0.0026814683720805896
2019-10-23 06:00,14204,74.377,74.515,74.019,74.494,0.001573066942737734
2019-10-24 06:00,14793,74.476,74.500,73.930,74.062,-0.0055588377463881185
2019-10-25 06:00,10745,74.054,74.312,73.969,74.14,0.001161314716288094
2019-10-28 06:00,9749,74.172,74.583,74.071,74.512,0.004583940031278696
2019-10-29 06:00,11467,74.517,74.824,74.488,74.75,0.0031268032797885596
2019-10-30 06:00,18176,74.747,75.136,74.531,75.123,0.005030302219487134
2019-10-31 06:00,21033,75.128,75.293,74.320,74.478,-0.008651900756043095
2019-11-01 06:00,15740,74.482,74.888,74.356,74.796,0.004215783679278311
2019-11-04 07:00,11095,74.834,75.006,74.709,74.748,-0.001149210252024461
2019-11-05 07:00,19659,74.745,75.408,74.671,75.246,0.006702789484246311
2019-11-06 07:00,14303,75.253,75.310,74.822,75.022,-0.0030696450639840877
2019-11-07 07:00,21749,75.01,75.674,74.569,75.382,0.0049593387548326874
2019-11-08 07:00,16701,75.371,75.561,74.746,74.947,-0.005625505831155118
2019-11-11 07:00,9961,74.894,74.962,74.609,74.706,-0.0025102144364034817
2019-11-12 07:00,14788,74.712,74.944,74.526,74.587,-0.0016730913374022915
2019-11-13 07:00,16753,74.576,74.709,74.198,74.41,-0.002225917185153358
2019-11-14 07:00,17035,74.414,74.430,73.357,73.571,-0.011328513451769875
2019-11-15 07:00,11636,73.56,74.218,73.532,74.196,0.008646003262642681
2019-11-18 07:00,11877,74.149,74.321,73.891,74.012,-0.0018476311211209923
2019-11-19 07:00,13637,74.046,74.278,73.595,74.11,0.0008643275801527827
2019-11-20 07:00,17469,74.118,74.160,73.630,73.874,-0.0032920478156453193
2019-11-21 07:00,19372,73.859,74.053,73.492,73.724,-0.0018278070377339378
2019-11-22 07:00,12699,73.728,73.919,73.590,73.724,-5.425347222209578e-05
2019-11-25 07:00,9974,73.802,74.001,73.732,73.829,0.00036584374407179764
2019-11-26 07:00,14394,73.852,74.110,73.722,74.02,0.0022748199100903446
2019-11-27 07:00,9849,74.015,74.294,73.902,74.214,0.0026886441937444853
2019-11-28 07:00,8656,74.236,74.254,73.914,74.141,-0.0012797025701815677
2019-11-29 07:00,9554,74.154,74.278,73.928,74.038,-0.0015643121072362876
2019-12-02 07:00,12861,74.153,74.519,74.056,74.308,0.002090272814316361
2019-12-03 07:00,16602,74.318,74.846,74.186,74.397,0.0010629995425066301
2019-12-04 07:00,16943,74.382,74.644,73.898,74.566,0.0024737167594310115
2019-12-05 07:00,12555,74.555,74.626,74.167,74.313,-0.003245925826571047
2019-12-06 07:00,12269,74.306,74.538,74.170,74.282,-0.00032298872231045826
2019-12-09 07:00,7703,74.282,74.284,73.975,74.058,-0.0030155353921540824
2019-12-10 07:00,11225,74.078,74.276,73.826,74.055,-0.0003104835443720961
2019-12-11 07:00,11667,74.046,74.755,73.946,74.655,0.008224617129892156
2019-12-12 07:00,18224,74.649,75.600,74.541,75.525,0.011734919422899231
2019-12-13 07:00,30611,75.596,75.978,74.977,75.183,-0.005463252023916566
2019-12-16 07:00,10716,75.254,75.630,75.129,75.438,0.0024450527546708146
2019-12-17 07:00,12122,75.42,75.459,74.942,75.019,-0.005316892071068632
2019-12-18 07:00,9631,75.026,75.208,74.850,75.1,0.0009863247407565121
2019-12-19 07:00,11851,75.092,75.433,75.041,75.296,0.002716667554466624
2019-12-20 07:00,9213,75.315,75.612,75.222,75.529,0.0028413994556197126
2019-12-23 07:00,8460,75.458,75.796,75.427,75.724,0.003525139812876108
2019-12-24 07:00,7674,75.717,75.786,75.598,75.7,-0.0002245202530474782
2019-12-26 07:00,3545,75.697,76.187,75.654,76.156,0.006063648493335312
2019-12-27 07:00,9698,76.122,76.546,76.030,76.458,0.004413967052888764
2019-12-30 07:00,10147,76.348,76.532,76.092,76.164,-0.0024100172892544337
2019-12-31 07:00,9106,76.161,76.438,76.058,76.252,0.0011948372526620445
2020-01-02 07:00,11837,76.243,76.324,75.674,75.891,-0.004616817281586371
2020-01-03 07:00,22951,75.925,75.935,74.856,75.111,-0.010721106354955455
2020-01-06 07:00,18279,74.886,75.272,74.738,75.21,0.00432657639612208
2020-01-07 07:00,18916,75.188,75.263,74.350,74.506,-0.00907059637176148
2020-01-08 07:00,40196,74.479,75.070,73.760,74.924,0.005974838545093347
2020-01-09 07:00,14091,74.902,75.202,74.846,75.117,0.0028704173453312784
2020-01-10 07:00,13955,75.113,75.700,75.018,75.548,0.005791274479783823
2020-01-13 07:00,55653,75.56,76.010,75.508,75.896,0.004446797247220732
2020-01-14 07:00,73995,75.896,76.107,75.742,75.923,0.0003557499736481636
2020-01-15 07:00,62510,75.922,76.037,75.582,75.899,-0.0003029424936118139
2020-01-16 07:00,58390,75.887,76.246,75.846,75.989,0.0013441037331822824
2020-01-17 07:00,51173,75.989,76.168,75.692,75.713,-0.0036321046467253214
2020-01-20 07:00,42007,75.666,75.895,75.528,75.726,0.0007929585282690016
2020-01-21 07:00,64865,75.726,75.815,75.111,75.206,-0.006866862108126615
2020-01-22 07:00,61868,75.206,75.410,75.030,75.172,-0.0004520915884371729
2020-01-23 07:00,76032,75.172,75.492,74.651,74.985,-0.0024876283722662378
2020-01-24 07:00,58368,74.972,75.170,74.429,74.582,-0.005201942058368466
2020-01-27 07:00,100099,74.217,74.354,73.544,73.622,-0.008017031138418406
2020-01-28 07:00,73642,73.622,73.834,73.296,73.814,0.0026079161120316353
2020-01-29 07:00,77211,73.816,74.010,73.446,73.632,-0.0024926845128427104
2020-01-30 07:00,109862,73.624,73.660,72.804,73.238,-0.005242855590568234
2020-01-31 07:00,101692,73.248,73.441,72.444,72.464,-0.01070336391437317
2020-02-03 07:00,100704,72.487,72.924,72.414,72.73,0.003352325244526732
2020-02-04 07:00,91671,72.735,73.847,72.504,73.804,0.014697188423730015
2020-02-05 07:00,96084,73.806,74.343,73.541,74.098,0.003956317914532715
2020-02-06 07:00,74645,74.094,74.391,73.980,74.038,-0.0007557966906901691
2020-02-07 07:00,72607,74.013,74.096,73.047,73.246,-0.010363044330050262
2020-02-10 07:00,73140,73.134,73.674,73.054,73.404,0.0036918533103617473
2020-02-11 07:00,68189,73.398,74.004,73.324,73.7,0.004114553530069031
2020-02-12 07:00,67089,73.713,74.293,73.690,74.172,0.006226852793944124
2020-02-13 07:00,89930,74.168,74.179,73.650,73.796,-0.005015640168266636
2020-02-14 07:00,55235,73.796,73.986,73.610,73.697,-0.0013415361266193796
2020-02-17 07:00,46063,73.846,73.954,73.698,73.772,-0.0010020854210112675
2020-02-18 07:00,69103,73.764,73.787,73.192,73.481,-0.0038365598394881142
2020-02-19 07:00,66510,73.48,74.474,73.428,74.361,0.011989657049537292
2020-02-20 07:00,97885,74.334,74.418,73.792,74.146,-0.002529125299324702
2020-02-21 07:00,84787,74.145,74.299,73.430,73.923,-0.0029941331175398775
2020-02-24 07:00,141923,73.288,73.910,72.998,73.123,-0.0022513917694573743
2020-02-25 07:00,155255,73.123,73.502,72.528,72.762,-0.004936887162725875
2020-02-26 07:00,170409,72.766,73.013,72.224,72.268,-0.006843855646868106
2020-02-27 07:00,199434,72.263,72.594,71.984,71.99,-0.0037778669581945163
2020-02-28 07:00,306865,71.99,72.204,69.374,70.358,-0.022669815252118225
2020-03-02 07:00,263598,69.456,71.200,69.450,70.817,0.019595139368808884
2020-03-03 07:00,284022,70.837,71.515,70.308,70.516,-0.004531530132557815
2020-03-04 07:00,179227,70.532,71.320,70.304,71.258,0.010293200249532114
2020-03-05 07:00,146591,71.265,71.427,69.954,70.205,-0.014874061601066474
2020-03-06 07:00,254301,70.219,70.426,69.582,69.953,-0.003788148506814269
2020-03-09 06:00,544400,69.953,69.953,64.324,67.439,-0.035938415793461465
2020-03-10 06:00,461493,67.439,68.990,67.059,68.722,0.01902460000889695
2020-03-11 06:00,357783,68.722,68.792,67.628,67.78,-0.013707400832338889
2020-03-12 06:00,529635,67.78,67.965,65.060,65.246,-0.037385659486574296
2020-03-13 06:00,522269,65.246,67.745,65.201,66.778,0.02348036661251281
2020-03-16 06:00,602943,66.626,67.411,64.052,64.79,-0.027556809653888847
2020-03-17 06:00,495392,64.79,65.832,63.924,64.608,-0.0028090754746103123
2020-03-18 06:00,434688,64.608,64.894,61.690,62.412,-0.03398959881129279
2020-03-19 06:00,674971,62.406,65.544,59.883,63.59,0.01897253469217711
2020-03-20 06:00,660717,63.59,65.638,62.784,64.286,0.010945117156785625
2020-03-23 06:00,674408,64.352,64.949,62.928,64.94,0.009137245151665741
2020-03-24 06:00,532412,64.94,66.340,64.652,66.266,0.020418848167539385
2020-03-25 06:00,413424,66.266,67.710,65.934,66.272,9.054417046449502e-05
2020-03-26 06:00,385880,66.272,66.594,64.916,66.453,0.0027311685176242963
2020-03-27 06:00,379729,66.453,66.936,65.488,66.534,0.0012189065956390692
2020-03-30 06:00,337475,66.324,66.644,65.742,66.521,0.002970267173270652
2020-03-31 06:00,381731,66.521,67.273,65.585,65.963,-0.008388328497767727
2020-04-01 06:00,294640,65.963,66.371,64.867,65.076,-0.01344693237117779
2020-04-02 06:00,280494,65.076,65.630,64.400,65.378,0.004640727764460119
2020-04-03 06:00,236251,65.374,65.617,64.838,65.08,-0.004497200721999525
2020-04-06 06:00,226229,65.19,66.604,65.014,66.484,0.01984967019481511
2020-04-07 06:00,238086,66.484,67.676,66.378,67.094,0.00917513988328018
2020-04-08 06:00,205173,67.094,67.935,66.482,67.798,0.010492741526813244
2020-04-09 06:00,189310,67.798,68.893,67.490,68.776,0.01442520428331211
2020-04-10 06:00,133632,68.776,69.035,68.490,68.89,0.0016575549610329814
2020-04-13 06:00,147349,68.831,68.978,68.340,68.782,-0.0007118885385946243
2020-04-14 06:00,148295,68.782,69.264,68.504,69.069,0.0041726032973744024
2020-04-15 06:00,159780,69.069,69.077,67.584,67.882,-0.017185712837886717
2020-04-16 06:00,203591,67.882,68.268,67.592,68.246,0.005362246250846912
2020-04-17 06:00,199422,68.246,68.948,68.076,68.415,0.0024763356094131693
2020-04-20 06:00,143041,68.461,68.898,68.179,68.181,-0.00408991980835806
2020-04-21 06:00,175543,68.198,68.358,67.292,67.7,-0.007302266928648795
2020-04-22 06:00,126654,67.69,68.491,67.633,68.115,0.006278623134879556
2020-04-23 06:00,155659,68.159,69.011,67.751,68.555,0.005809944394724112
2020-04-24 06:00,114624,68.54,68.790,68.216,68.718,0.0025970236358330502
2020-04-27 06:00,103603,68.692,69.384,68.581,69.334,0.009346066499738109
2020-04-28 06:00,127498,69.348,69.566,69.034,69.371,0.00033166061025546715
2020-04-29 06:00,111632,69.382,69.963,69.284,69.96,0.008330690957308649
2020-04-30 06:00,177562,69.958,70.172,69.244,69.786,-0.002458618027959591
2020-05-01 06:00,131362,69.778,69.790,68.502,68.626,-0.016509501562096948
2020-05-04 06:00,107563,68.533,68.716,67.996,68.586,0.0007733500649321826
2020-05-05 06:00,112900,68.592,68.990,68.464,68.546,-0.0006706321436901136
2020-05-06 06:00,130892,68.561,68.629,67.864,67.948,-0.008940943101763592
2020-05-07 06:00,114529,67.946,69.160,67.634,69.028,0.01592441056132823
2020-05-08 06:00,103290,69.038,69.732,69.016,69.651,0.00887916799443784
2020-05-11 06:00,114904,69.612,70.176,69.383,69.862,0.0035913348273286217
2020-05-12 06:00,121723,69.895,70.155,69.140,69.342,-0.007911867801702515
2020-05-13 06:00,148182,69.372,69.762,68.893,69.098,-0.003949720348267326
2020-05-14 06:00,132703,69.1,69.397,68.550,69.297,0.0028509406657019213
2020-05-15 06:00,112186,69.324,69.534,68.659,68.68,-0.009289712076625574
2020-05-18 06:00,99830,68.766,70.074,68.666,70.012,0.01811941948055718
2020-05-19 06:00,123382,70.034,70.967,69.878,70.402,0.005254590627409472
2020-05-20 06:00,101019,70.408,71.034,70.272,70.956,0.007783206453812093
2020-05-21 06:00,111153,70.928,71.084,70.496,70.653,-0.0038771712158807733
2020-05-22 06:00,101339,70.662,70.798,69.942,70.358,-0.004302170898078204
2020-05-25 06:00,65975,70.307,70.582,70.199,70.508,0.00285889029541857
2020-05-26 06:00,106986,70.47,71.786,70.415,71.573,0.015652050517950822
2020-05-27 06:00,148229,71.574,71.926,70.814,71.352,-0.003101684969402216
2020-05-28 06:00,142165,71.337,71.778,71.017,71.439,0.001429833045964782
2020-05-29 06:00,180178,71.44,71.930,71.143,71.875,0.006089025755879092
2020-06-01 06:00,156799,71.875,73.194,71.614,73.135,0.017530434782608767
2020-06-02 06:00,152645,73.13,74.976,72.933,74.961,0.025037604266374993
2020-06-03 06:00,215517,74.947,75.768,74.410,75.386,0.005857472613980452
2020-06-04 06:00,174145,75.376,76.206,74.864,75.782,0.005386329866270321
2020-06-05 06:00,181548,75.784,76.750,75.594,76.374,0.007785284492768779
2020-06-08 06:00,143303,76.35,76.791,75.558,76.125,-0.0029469548133594543
2020-06-09 06:00,189893,76.126,76.274,74.472,75.006,-0.014712450411160503
2020-06-10 06:00,220177,75.02,75.616,74.726,74.972,-0.0006398293788323357
2020-06-11 06:00,286066,74.951,75.038,73.089,73.248,-0.022721511387439646
2020-06-12 06:00,298071,73.28,74.304,72.530,73.736,0.006222707423580828
2020-06-15 06:00,281241,73.487,74.345,72.648,74.266,0.010600514376692622
2020-06-16 06:00,271438,74.25,75.093,73.323,73.932,-0.004282828282828254
2020-06-17 06:00,205160,73.92,74.309,73.470,73.666,-0.003436147186147252
2020-06-18 06:00,202762,73.63,73.898,72.990,73.305,-0.004413961700393707
2020-06-19 06:00,168856,73.314,73.827,72.976,73.054,-0.0035463895026869485
2020-06-22 06:00,139127,72.736,73.990,72.736,73.858,0.015425648922129342
2020-06-23 06:00,193315,73.848,74.422,73.208,73.827,-0.0002843678908027407
2020-06-24 06:00,184077,73.808,74.166,73.310,73.525,-0.003834272707565592
2020-06-25 06:00,165002,73.486,73.872,73.317,73.826,0.0046267316223496885
2020-06-26 06:00,138129,73.846,73.912,73.310,73.61,-0.003195839991333372
2020-06-29 06:00,133217,73.49,73.991,73.352,73.87,0.00517077153354211
2020-06-30 06:00,135799,73.855,74.598,73.610,74.508,0.00884164917744217
2020-07-01 06:00,125587,74.501,74.701,73.919,74.312,-0.0025368786996148663
2020-07-02 06:00,126659,74.318,74.707,74.182,74.466,0.00199144218089825
2020-07-03 06:00,92123,74.462,74.687,74.328,74.616,0.002068168998952437
2020-07-06 06:00,90331,74.534,75.161,74.485,74.884,0.004695843507660857
2020-07-07 06:00,115602,74.909,75.063,74.563,74.691,-0.0029101977065506615
2020-07-08 06:00,127898,74.725,74.958,74.508,74.874,0.0019939779190364794
2020-07-09 06:00,136392,74.92,75.062,74.570,74.658,-0.0034970635344367387
2020-07-10 06:00,128753,74.662,74.688,73.986,74.31,-0.004714580375559238
2020-07-13 06:00,113561,74.359,75.007,74.194,74.459,0.0013448271224735207
2020-07-14 06:00,151102,74.465,74.824,74.247,74.806,0.004579332572349345
2020-07-15 06:00,114809,74.776,75.280,74.748,74.942,0.002219963624692372
2020-07-16 06:00,109266,74.932,75.100,74.684,74.792,-0.0018683606469866087
2020-07-17 06:00,75915,74.78,74.970,74.754,74.87,0.0012035303557101284
2020-07-20 06:00,87530,74.878,75.306,74.820,75.268,0.005208472448516261
2020-07-21 06:00,101032,75.24,76.316,75.214,76.136,0.01190855927698034
2020-07-22 06:00,118713,76.128,76.870,76.053,76.514,0.0050704077343421035
2020-07-23 06:00,117467,76.554,76.710,75.776,75.856,-0.009117746949865552
2020-07-24 06:00,148829,75.854,75.974,74.866,75.42,-0.005721517652332079
2020-07-27 06:00,133788,75.23,75.427,75.008,75.34,0.0014621826399042858
2020-07-28 06:00,132563,75.35,75.580,75.008,75.227,-0.0016323822163236956
2020-07-29 06:00,128230,75.215,75.518,75.155,75.414,0.002645748853287217
2020-07-30 06:00,121958,75.392,75.480,74.828,75.35,-0.0005570882852292232
2020-07-31 06:00,176269,75.341,75.925,75.016,75.618,0.003676616981457653
2020-08-03 06:00,151939,75.611,75.808,75.100,75.473,-0.0018251312639695973
2020-08-04 06:00,111174,75.505,75.784,75.388,75.706,0.002662075359247833
2020-08-05 06:00,114373,75.726,76.410,75.658,75.936,0.0027731558513589515
2020-08-06 06:00,127854,75.969,76.439,75.664,76.373,0.005317958641024768
2020-08-07 06:00,128504,76.359,76.441,75.726,75.817,-0.007098050000654823
2020-08-10 06:00,88970,75.841,76.019,75.688,75.748,-0.0012262496538810053
2020-08-11 06:00,117497,75.746,76.335,75.726,76.069,0.0042642515776411625
2020-08-12 06:00,129648,76.061,76.718,75.860,76.556,0.006507934421056656
2020-08-13 06:00,107807,76.533,76.702,76.318,76.441,-0.001202095827943485
2020-08-14 06:00,86483,76.443,76.544,76.151,76.444,1.308164253109866e-05
2020-08-17 06:00,77931,76.399,76.678,76.336,76.478,0.001034044948232222
2020-08-18 06:00,100166,76.488,76.550,76.119,76.341,-0.0019218700972702329
2020-08-19 06:00,112103,76.34,76.680,76.147,76.229,-0.0014540214828399818
2020-08-20 06:00,115116,76.235,76.316,75.614,76.104,-0.001718370827047947
2020-08-21 06:00,103882,76.092,76.276,75.631,75.772,-0.004205435525416511
2020-08-24 06:00,81361,75.826,76.151,75.656,75.907,0.0010682351699945016
2020-08-25 06:00,87459,75.952,76.562,75.862,76.547,0.007833895091636808
2020-08-26 06:00,88405,76.558,76.768,76.429,76.67,0.0014629431280858273
2020-08-27 06:00,151055,76.683,77.428,76.601,77.36,0.008828553916774154
2020-08-28 06:00,154787,77.406,77.960,77.092,77.614,0.0026871301966255637
2020-08-31 06:00,120769,77.629,78.462,77.412,78.111,0.0062090198250653655
2020-09-01 06:00,139983,78.137,78.362,78.010,78.112,-0.0003199508555486605
2020-09-02 06:00,112374,78.117,78.176,77.540,77.928,-0.00241944775144984
2020-09-03 06:00,130563,77.89,77.936,77.067,77.238,-0.008370779304146887
2020-09-04 06:00,134154,77.211,77.528,76.772,77.36,0.0019297768452681732
2020-09-07 06:00,68730,77.446,77.606,77.242,77.332,-0.0014719933889420283
2020-09-08 06:00,118360,77.34,77.646,76.455,76.492,-0.010964572019653465
2020-09-09 06:00,112261,76.486,77.427,76.118,77.332,0.01106084773684059
2020-09-10 06:00,115592,77.332,77.736,76.928,77.026,-0.003956964775254712
2020-09-11 06:00,97160,77.031,77.589,76.995,77.334,0.003933481325700007
2020-09-14 06:00,72756,77.268,77.356,76.958,77.072,-0.0025366257700470823
2020-09-15 06:00,85208,77.088,77.510,76.787,76.997,-0.0011804690743046128
2020-09-16 06:00,126697,77.0,77.184,76.448,76.676,-0.004207792207792183
2020-09-17 06:00,121237,76.652,76.788,76.106,76.602,-0.0006522987006209513
2020-09-18 06:00,88130,76.572,76.856,75.984,76.246,-0.004257430914694766
2020-09-21 06:00,117786,76.274,76.394,75.266,75.602,-0.00881034166295195
2020-09-22 06:00,115343,75.677,75.772,75.116,75.262,-0.005483832604358078
2020-09-23 06:00,122087,75.228,75.392,74.497,74.531,-0.009265167224969274
2020-09-24 06:00,126310,74.538,74.664,73.974,74.28,-0.003461321741930231
2020-09-25 06:00,96701,74.394,74.628,74.016,74.23,-0.0022044788558217257
2020-09-28 06:00,86845,74.203,74.648,74.116,74.619,0.005606242335215514
2020-09-29 06:00,90089,74.62,75.429,74.597,75.329,0.009501474135620329
